speaker	stance	indefArt	defArt	questionmark	comma	exclamationmark	period	ipron	ppron	firstPPron	secondPPron	thirdPPron	singPPron	plurPPron	pronoun	conj	function_word	prep	nonflu	filler	swear	tentat	differ	discrep	certain	auxverb
Levin	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
Levin	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Levin	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Levin	1	0	0	0	1	0	1	1	1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	1	0	1	0	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	1
Levin	0	1	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1
Levin	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1
Levin	0	0	0	0	1	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	1	0	0	0	1
Levin	1	0	0	0	0	0	0	0	1	0	0	1	0	1	1	0	1	1	0	0	0	0	0	0	0	0
Levin	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1
Levin	2	0	0	0	0	0	1	0	1	0	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0	1
Levin	0	0	1	0	1	0	0	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	1
Levin	0	0	0	0	1	0	0	0	1	0	0	1	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Levin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1
Levin	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1
Levin	1	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
Levin	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	1	0	1	0	0	0	1	1	1	1	0	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1
Levin	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0
Levin	2	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	0	1
Levin	0	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	1	1	1	1	1
Levin	2	1	0	0	1	0	0	0	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1
Levin	2	0	0	1	1	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0
Levin	1	0	0	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	1	0	0	1	1	1	1	1
Levin	2	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Levin	2	1	1	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	0	0	0	1	1	0	0	1
Levin	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1
Levin	2	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1
Levin	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0
Levin	1	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
Levin	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0
Levin	1	1	0	0	1	0	0	1	1	1	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1
Levin	1	0	1	0	1	0	0	1	1	0	0	1	0	1	1	1	1	1	1	0	0	0	1	0	1	1
Levin	1	0	0	0	1	0	1	0	1	0	1	1	0	1	1	1	1	1	1	0	0	0	1	0	0	1
Levin	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
Levin	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0
Levin	2	1	0	0	1	0	0	1	1	1	0	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	1
Levin	0	0	0	0	0	0	0	0	1	1	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	1
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	0	0	1
Levin	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Levin	1	0	0	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1
Levin	0	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	1	1	0	0	1	0	0	0	1
Levin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Levin	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Levin	1	1	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0	1	0
Levin	2	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	1
Levin	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1
Levin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Levin	1	1	1	1	1	0	0	0	1	0	1	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	3	1	0	1	0	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	0	1	1
Levin	2	0	0	0	1	0	1	1	1	1	0	0	1	1	1	0	1	1	1	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	1	0	1	1	1	0	1	0	1	1	1	0	0	0	0	1	1	1	0	1
Levin	2	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	1	1	1	0	1	1
Levin	2	0	0	1	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	0	1
Levin	2	0	0	0	1	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	0	1
Levin	2	1	0	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1
Levin	2	1	0	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	1	1	1
Levin	2	1	0	0	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1
Levin	1	1	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	1	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	1
Levin	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	0	1
Levin	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	1	0	1
Levin	1	0	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	1	1	1	1
Levin	1	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0
Levin	1	1	0	0	0	0	1	0	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	1	1
Levin	1	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	1	0	0	1	1
Levin	2	1	0	0	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	1	1
Levin	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Levin	1	1	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	0	1	0	0	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	0	1	1
Levin	1	1	0	0	0	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1
Levin	2	1	1	1	0	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1
Levin	2	0	1	0	1	0	0	1	1	0	1	1	1	1	1	1	1	1	1	0	0	1	0	0	1	1
Levin	2	0	0	0	1	0	0	0	1	0	1	1	1	1	1	0	1	0	0	0	0	0	0	0	1	1
Levin	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0
Levin	3	1	1	0	1	1	0	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1
Levin	3	0	0	0	1	0	1	1	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1
Levin	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	3	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	1	1
Levin	3	0	1	1	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	0	0	1	1	1	1	1
Levin	2	1	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0
Levin	2	0	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1
Levin	2	0	0	0	0	0	1	1	1	0	1	0	0	0	1	1	1	1	0	0	1	1	1	0	1	1
Levin	2	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	1
Levin	2	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	1	0	0	0	0	0	0	1	1
Levin	2	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	0	0	1	1	0	0	0	1	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
Levin	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	2	1	0	1	0	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	1
Levin	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1
Levin	2	1	0	1	1	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
Levin	2	0	1	1	0	0	1	1	1	0	0	0	0	0	1	1	1	1	0	0	0	0	1	1	1	1
Levin	3	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	1	0	1	0	0	0	1	0	0	1
Levin	3	0	0	0	1	0	1	0	1	0	0	1	0	1	1	0	1	0	1	0	0	0	1	0	0	1
Levin	2	0	0	0	1	0	1	0	1	0	1	1	1	1	1	0	1	0	1	0	0	1	0	0	1	1
Levin	1	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	0	1	0	0	0	0	0	0	1
Levin	1	1	1	0	1	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1
Levin	1	0	0	0	0	0	0	1	1	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	0	0	1	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1
Levin	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	1	1	1	1	0	0	0	1	1	0	1	0	0	0	1	0	1	0	1	1
Levin	2	0	0	1	1	0	1	1	1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	0	1	1
Levin	1	0	1	1	0	0	0	0	1	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0
Levin	2	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	0	0	1	1	0	1	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	1	1	0	0	1	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	1	0	1	1	1	1	1	0	0	0	0	0	0	1
Levin	2	0	1	0	0	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	1	0	0	0	0	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1
Levin	2	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	0	0	1
Levin	2	1	1	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	0	1	1
Levin	2	0	1	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	1	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
Levin	2	1	0	1	1	0	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1
Levin	2	0	0	1	1	0	0	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1
Levin	2	1	1	0	0	0	1	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	3	0	0	0	1	0	0	0	1	1	0	0	0	1	1	0	1	0	1	0	0	0	0	0	0	1
Levin	2	0	0	0	0	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0
Levin	2	0	0	0	1	0	1	0	1	1	0	0	1	0	1	0	1	1	1	0	0	1	0	0	0	0
Levin	2	1	1	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0
Levin	2	1	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	0	1
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1
Levin	2	0	1	1	0	0	0	1	1	0	1	0	1	0	1	0	1	1	1	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	1
Levin	2	0	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	0	0	0	1	1	1	0	1	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	1	0	0	1	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	0	0	1	1
Levin	2	1	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	0	1	1	1	1
Levin	2	1	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1
Levin	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Levin	1	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	1	1	0	0	0
Levin	1	1	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1
Levin	2	0	0	1	0	0	0	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	1	1	1	1
Levin	2	1	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1
Levin	2	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	0	0	1	1
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	1
Levin	3	0	1	0	0	1	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	1	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	1	0	1
Levin	2	0	0	0	1	0	0	1	1	1	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	0	1	1
Levin	2	1	0	0	1	0	0	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	1	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	1	0	1	1
Levin	2	0	1	0	0	0	0	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	1	1	1
Levin	2	1	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	1	1	1	1
Levin	2	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1
Levin	2	1	0	0	0	0	0	1	1	0	1	0	0	0	1	1	1	1	0	0	0	0	0	0	1	1
Levin	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Levin	2	0	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	1	1	0	0	0	1	0	0	1
Levin	2	0	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1
Levin	2	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	0	0	1	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	1	1	1	1
Levin	2	0	0	0	1	0	1	1	0	0	0	0	0	0	1	0	1	1	1	0	0	0	0	0	1	1
Levin	1	1	0	1	1	0	0	0	1	0	0	1	0	1	1	0	1	0	1	0	0	1	1	0	0	1
Levin	2	1	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1
Levin	2	0	0	1	0	0	0	1	1	0	1	1	1	1	1	0	1	1	0	0	0	0	1	1	1	1
Levin	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0
Levin	2	0	0	0	1	0	0	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	1	1	1
Levin	2	1	0	0	0	0	0	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1
Levin	2	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	1	0	0	0	1	0	1	1	1
Levin	2	0	0	0	1	0	1	1	1	0	1	1	1	1	1	0	1	1	1	0	0	0	1	1	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
Levin	2	0	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	1
Levin	2	0	0	0	1	0	0	1	1	0	1	1	1	1	1	0	1	0	1	0	0	0	1	1	1	1
Levin	2	1	0	0	0	0	1	1	1	0	1	1	1	1	1	0	1	0	0	0	0	0	1	1	1	1
Levin	2	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	1	1	0	0	0
Levin	2	1	0	0	1	0	0	1	1	0	1	0	0	0	1	0	1	1	0	0	0	1	0	0	0	0
Levin	1	0	1	0	1	0	1	0	1	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1
Levin	2	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	1	0	0	0	1	1	1	1
Levin	2	0	0	0	1	0	1	1	1	1	1	0	1	1	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	1	1	1
Levin	2	0	1	0	1	0	1	1	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	1	0	0	0	1	0	1	0	0	0	1	1	1	1	1	0	0	1	1	0	1	1
Levin	2	1	0	0	1	0	1	1	1	1	1	0	1	0	1	0	1	0	0	0	0	1	1	0	1	1
Levin	2	1	1	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	0	0	0	0
Levin	2	0	1	0	1	0	1	0	1	0	1	0	1	0	1	1	1	1	1	0	0	1	1	0	1	1
Levin	2	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	1
Levin	2	1	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0
Levin	2	0	0	0	1	0	1	1	1	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1
Levin	3	0	0	0	0	0	1	0	1	0	1	0	1	0	1	1	1	1	0	0	0	0	0	1	0	1
Levin	3	0	0	1	1	0	1	0	1	1	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1
Levin	2	0	0	0	0	0	0	0	1	1	1	0	1	0	1	1	1	1	0	0	0	1	1	1	0	1
Levin	2	1	0	0	1	0	0	1	1	1	1	0	1	0	1	1	1	1	1	0	0	1	1	1	1	1
Levin	2	0	0	1	1	0	0	1	1	1	1	0	1	0	1	0	1	0	1	0	0	0	1	1	1	1
Levin	3	0	1	0	1	0	1	1	1	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	1
Levin	2	0	0	0	0	0	1	1	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	1	1
Levin	2	0	0	0	1	0	1	1	1	1	0	0	1	0	1	0	1	0	0	0	0	1	1	1	1	1
Levin	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	1
Levin	2	0	1	0	0	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	1	0	0	0	0	1	1	1	1	1	0	1	0	1	0	1	1	0	0	0	1	1	0	0	1
Levin	3	0	1	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	1	1	1
Levin	2	1	0	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	0	1	0	1	1
Levin	2	0	1	0	0	0	1	1	1	0	1	0	1	0	1	0	1	1	0	0	0	1	1	0	1	1
Levin	2	0	0	0	1	0	0	0	1	1	0	0	1	1	1	1	1	0	1	0	0	0	1	0	1	1
Levin	2	0	0	0	1	0	0	1	1	1	0	0	1	1	1	1	1	1	0	0	0	0	1	1	1	1
Levin	2	1	0	0	1	0	1	1	1	0	1	0	1	0	1	0	1	1	1	0	0	1	1	0	0	1
Levin	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Levin	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1
Levin	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1
